Local Authority District code (2019);Local Authority District name (2019);Profile;Rural-urban classification;Deprivation gap (percentage points);Deprivation gap ranking;Moran's I;Moran's I ranking;Income deprivation rate;Income deprivation rate ranking;Income deprivation rate quintile
E07000223;Adur;n-shape;Urban with City and Town;21,7%;233;0,17;234;10,8%;158;3
E07000026;Allerdale;Flat;Mainly Rural (rural including hub towns >=80%) ;36,6%;95;0,29;157;12,1%;130;3
E07000032;Amber Valley;n-shape;Urban with Minor Conurbation;32,9%;121;0,29;157;10,9%;153;3
E07000224;Arun;n-shape;Urban with City and Town;28,7%;164;0,31;139;10,4%;171;3
E07000170;Ashfield;More income deprived;Urban with City and Town;36,0%;98;0,15;246;15,2%;72;2
E07000105;Ashford;n-shape;Urban with Significant Rural (rural including hub towns 26-49%);29,1%;160;0,34;116;11,0%;150;3
E07000004;Aylesbury Vale;Less income deprived;Largely Rural (rural including hub towns 50-79%) ;19,6%;264;0,47;55;6,7%;272;5
E07000200;Babergh;Less income deprived;Mainly Rural (rural including hub towns >=80%) ;16,9%;280;0,17;234;8,0%;232;4
E09000002;Barking and Dagenham;More income deprived;Urban with Major Conurbation;25,4%;195;0,27;175;19,4%;20;1
E09000003;Barnet;n-shape;Urban with Major Conurbation;31,9%;132;0,36;105;11,1%;148;3
E08000016;Barnsley;More income deprived;Urban with Minor Conurbation;35,6%;101;0,38;93;16,9%;43;1
E07000027;Barrow-in-Furness;Flat;Urban with Significant Rural (rural including hub towns 26-49%);40,7%;63;0,5;41;15,9%;57;1
E07000066;Basildon;Flat;Urban with City and Town;33,4%;114;0,58;17;13,8%;95;2
E07000084;Basingstoke and Deane;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);18,7%;270;0,4;84;7,1%;262;5
E07000171;Bassetlaw;Flat;Largely Rural (rural including hub towns 50-79%) ;31,8%;135;0,23;197;12,2%;127;3
E06000022;Bath and North East Somerset;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);28,6%;166;0,21;210;7,9%;234;4
E06000055;Bedford;Flat;Urban with Significant Rural (rural including hub towns 26-49%);31,9%;134;0,36;105;11,4%;140;3
E09000004;Bexley;Flat;Urban with Major Conurbation;25,7%;194;0,57;21;10,6%;169;3
E08000025;Birmingham;More income deprived;Urban with Major Conurbation;54,5%;4;0,56;25;22,2%;7;1
E07000129;Blaby;Less income deprived;Urban with City and Town;13,5%;306;-0,02;305;6,9%;268;5
E06000008;Blackburn with Darwen;More income deprived;Urban with City and Town;51,2%;9;0,42;72;21,2%;10;1
E06000009;Blackpool;More income deprived;Urban with City and Town;55,3%;3;0,55;26;24,7%;3;1
E07000033;Bolsover;More income deprived;Urban with Significant Rural (rural including hub towns 26-49%);25,9%;191;0,13;255;14,7%;78;2
E08000001;Bolton;More income deprived;Urban with Major Conurbation;45,6%;30;0,54;31;18,6%;28;1
E07000136;Boston;n-shape;Urban with Significant Rural (rural including hub towns 26-49%);26,5%;184;0;301;12,8%;112;2
E06000058;Bournemouth, Christchurch and Poole;n-shape;N/A;30,4%;144;0,4;84;11,2%;145;3
E06000036;Bracknell Forest;Less income deprived;Urban with City and Town;13,2%;309;0,42;72;6,8%;269;5
E08000032;Bradford;More income deprived;Urban with Major Conurbation;45,4%;34;0,61;10;18,9%;27;1
E07000067;Braintree;n-shape;Largely Rural (rural including hub towns 50-79%) ;19,5%;265;0,15;246;9,2%;202;4
E07000143;Breckland;n-shape;Mainly Rural (rural including hub towns >=80%) ;20,7%;250;0,18;224;10,0%;181;3
E09000005;Brent;More income deprived;Urban with Major Conurbation;32,4%;126;0,55;26;15,5%;65;2
E07000068;Brentwood;Less income deprived;Urban with Significant Rural (rural including hub towns 26-49%);15,9%;290;0,05;285;6,4%;281;5
E06000043;Brighton and Hove;n-shape;Urban with City and Town;38,2%;79;0,33;128;12,3%;123;2
